,date,ad,ad_type,primed,browser_size,dist,Air Travel,Eyewear,Food and Drinks,Headphones,Men's Fashion,None of the above,None of these products,Soda,TV Shows,Women's Fashion,Do you use ad blocking software on your computer?,How relevant was the ad to you?,Do you generally find that ads are relevant to you?,How important is it to you that ads help you find products you are interested in?,Did the ad you saw help you find a product you are interested in?,Do you think this ad technology can reliably help you find products you are interested in?,Do you have a smart phone?,How often do you make purchases using your mobile phone?,How often do you make purchases using your computer?,What is your age?,What is your gender?,What type of environment do you most identify with?
4649310150983680,2017-02-13 20:52:25.05331 UTC,Air Travel,old,True,"1280,726",3163.7447232824043,True,False,False,False,False,False,False,False,False,False,Yes,3,2,1,2,1,Yes,Never,Often (monthly),25-30 years old,Male,Urban
4654283186241536,2017-02-15 11:28:03.69447 UTC,Food and Drinks,old,True,"1680,920",1174.3454729279847,False,False,True,False,False,False,False,False,True,False,No,3,3,4,1,2,Yes,Sometimes (every 2-3 months),Sometimes (every 2-3 months),31-40 years old,Male,Urban
4664229256757248,2017-02-14 14:15:50.19995 UTC,Food and Drinks,new,True,"414,628",0.0,True,False,True,False,False,False,False,False,True,False,Yes,2,3,2,1,2,Yes,Very often (weekly),Sometimes (every 2-3 months),25-30 years old,Male,Urban
4679086353940480,2017-02-16 20:46:40.06974 UTC,Food and Drinks,new,True,"1536,760",5283.029229653765,True,False,True,False,False,False,False,False,True,False,Yes,1,3,4,1,5,Yes,Very often (weekly),Very often (weekly),25-30 years old,Female,Rural
4687586899525632,2017-02-13 20:55:45.72424 UTC,Air Travel,new,False,"375,559",0.0,True,False,True,False,False,False,False,False,False,False,Yes,3,2,4,3,2,Yes,Very often (weekly),Very often (weekly),31-40 years old,Male,Urban
4690910667341824,2017-02-14 20:25:36.24748 UTC,Food and Drinks,old,True,"1366,676",743.0977168080329,False,False,True,False,False,False,False,False,True,False,No,1,3,3,1,3,Yes,Never,Often (monthly),31-40 years old,Female,Urban
4729000584806400,2017-02-14 14:42:56.65601 UTC,TV Shows,new,True,"1280,872",2441.500779707655,False,False,True,False,False,False,False,False,True,False,Yes,3,3,2,2,3,Yes,Never,Very often (weekly),31-40 years old,Female,Urban
4744919612653568,2017-02-14 03:27:28.99536 UTC,Air Travel,old,False,"1280,703",2555.0472099264775,True,False,True,False,False,False,False,False,True,False,Yes,3,3,5,3,3,Yes,Often (monthly),Often (monthly),18-24 years old,Male,Urban
4785074604081152,2017-02-13 20:04:36.45358 UTC,Air Travel,new,False,"1366,650",2329.6074176275533,True,False,True,False,False,False,False,False,False,False,Yes,2,2,1,1,1,Yes,Often (monthly),Often (monthly),31-40 years old,Male,Urban
4787561121710080,2017-02-13 19:58:18.85169 UTC,Air Travel,new,True,"1280,592",1188.9034930939085,True,False,True,False,False,False,False,False,True,False,No,2,2,1,4,4,Yes,Rarely (less than twice a year),Sometimes (every 2-3 months),25-30 years old,Male,Urban
4790047639339008,2017-02-13 06:23:34.57737 UTC,Air Travel,old,False,"1600,770",3277.5037782438517,True,False,True,False,False,False,False,False,True,False,No,3,3,4,3,4,Yes,Often (monthly),Very often (weekly),18-24 years old,Male,Urban
4795020674596864,2017-02-13 09:59:00.98273 UTC,TV Shows,new,False,"1220,612",915.7289315554863,False,False,True,False,False,False,False,False,True,False,Yes,2,2,3,2,2,Yes,Sometimes (every 2-3 months),Often (monthly),18-24 years old,Male,Urban
4799981630259200,2017-02-13 06:53:16.64307 UTC,Air Travel,new,True,"1354,658",992.0154641479091,True,False,True,False,False,False,False,False,True,False,Yes,1,3,2,1,2,Yes,Rarely (less than twice a year),Never,40+ years old,Female,Urban
4809889046069248,2017-02-14 06:23:12.47723 UTC,TV Shows,new,False,"1366,631",4670.932395248343,False,False,True,False,False,False,False,False,True,False,No,2,3,3,1,4,Yes,Never,Sometimes (every 2-3 months),25-30 years old,Male,Urban
4814888656437248,2017-02-13 07:06:26.30289 UTC,TV Shows,new,False,"360,518",0.0,False,False,True,False,False,False,False,False,True,False,No,3,3,3,1,4,Yes,Sometimes (every 2-3 months),Sometimes (every 2-3 months),31-40 years old,Female,Urban
4819823842295808,2017-02-13 14:26:15.21798 UTC,TV Shows,new,False,"1280,594",3176.9445990963195,False,False,True,False,False,False,False,False,True,False,Yes,1,2,4,1,1,Yes,Never,Often (monthly),40+ years old,Female,Urban
4828324387880960,2017-02-13 13:02:39.66688 UTC,Air Travel,new,True,"1920,1076",3013.6138000527667,True,False,True,False,False,False,False,False,True,False,No,4,2,4,4,3,Yes,Very often (weekly),Very often (weekly),25-30 years old,Male,Rural
4831648155697152,2017-02-13 04:37:40.97968 UTC,Air Travel,new,False,"1366,638",9792.811153260955,True,False,True,False,False,False,False,False,True,False,No,5,3,5,4,5,Yes,Rarely (less than twice a year),Sometimes (every 2-3 months),40+ years old,Female,Urban
4838192612114432,2017-02-14 01:03:51.9445 UTC,Air Travel,old,True,"1920,943",1993.563838768366,True,False,True,False,False,False,False,False,True,False,No,3,3,4,3,3,Yes,Sometimes (every 2-3 months),Often (monthly),31-40 years old,Female,Urban
4848037214027776,2017-02-13 12:28:50.66276 UTC,TV Shows,old,False,"1280,934",6297.02346349564,True,False,False,False,False,False,False,False,True,False,No,3,3,3,4,2,Yes,Sometimes (every 2-3 months),Sometimes (every 2-3 months),31-40 years old,Male,Rural
4852998169690112,2017-02-13 21:09:00.83051 UTC,Air Travel,new,False,"1280,542",2624.9101582751146,True,False,True,False,False,False,False,False,True,False,Yes,4,4,1,1,1,Yes,Sometimes (every 2-3 months),Very often (weekly),31-40 years old,Male,Urban
4855880898052096,2017-02-13 22:58:37.08968 UTC,TV Shows,old,False,"1152,635",2666.354231727652,False,False,True,False,False,False,False,False,True,False,No,1,3,3,1,1,No,Never,Often (monthly),40+ years old,Female,Rural
4869738073161728,2017-02-13 20:02:52.87281 UTC,Air Travel,new,True,"1280,591",3090.8205527810933,True,False,True,False,False,False,False,False,False,False,Yes,3,2,3,4,5,Yes,Never,Very often (weekly),25-30 years old,Female,Urban
4871574171680768,2017-02-13 22:57:42.42052 UTC,TV Shows,new,False,"1500,846",2720.1451000982684,True,False,True,False,False,False,False,False,True,False,No,3,2,2,2,3,Yes,Rarely (less than twice a year),Often (monthly),31-40 years old,Male,Urban
4878221707313152,2017-02-14 04:13:21.65187 UTC,Air Travel,new,False,"375,559",0.0,True,False,True,False,False,False,False,False,True,False,What is ad blocking software?,1,2,1,1,3,Yes,Often (monthly),Often (monthly),25-30 years old,Female,Urban
4885657101008896,2017-02-13 06:14:23.80895 UTC,TV Shows,old,True,"1366,638",5250.918022423684,False,False,False,False,False,False,False,False,True,False,Yes,3,3,3,3,2,Yes,Sometimes (every 2-3 months),Often (monthly),25-30 years old,Male,Urban
4888143618637824,2017-02-13 15:52:35.06966 UTC,TV Shows,new,False,"1661,970",4833.572139306674,True,False,True,False,False,False,False,False,True,False,No,1,3,3,1,4,Yes,Sometimes (every 2-3 months),Often (monthly),40+ years old,Male,Rural
4894982280314880,2017-02-13 19:19:12.69463 UTC,TV Shows,old,False,"1366,662",2869.592321580084,False,False,True,False,False,False,False,False,True,False,No,4,3,3,5,4,Yes,Often (monthly),Very often (weekly),18-24 years old,Female,Rural
4916395376640000,2017-02-13 13:14:25.0801 UTC,TV Shows,new,True,"1366,622",1877.1521556987873,True,False,True,False,False,False,False,False,True,False,Yes,1,3,5,1,1,Yes,Sometimes (every 2-3 months),Very often (weekly),40+ years old,Female,Urban
4924590711111680,2017-02-14 02:02:25.51905 UTC,TV Shows,new,False,"414,628",0.0,True,False,True,False,False,False,False,False,True,False,No,1,1,1,1,1,Yes,Rarely (less than twice a year),Very often (weekly),25-30 years old,Female,Urban
4930785127694336,2017-02-14 05:47:25.29351 UTC,TV Shows,new,False,"1600,813",3762.3821699700443,True,False,True,False,False,False,False,False,True,False,Yes,4,3,4,2,4,Yes,Sometimes (every 2-3 months),Often (monthly),25-30 years old,Female,Rural
5026394589364224,2017-02-15 19:19:57.74303 UTC,Food and Drinks,old,False,"1440,780",3648.12256209361,True,False,True,False,False,False,False,False,True,False,Yes,3,4,1,3,2,Yes,Sometimes (every 2-3 months),Sometimes (every 2-3 months),18-24 years old,Male,Urban
5066549580791808,2017-02-13 03:24:35.0378 UTC,Air Travel,new,True,"1366,651",5482.916537631161,True,False,True,False,False,False,False,False,True,False,No,2,3,4,2,3,Yes,Sometimes (every 2-3 months),Often (monthly),40+ years old,Male,Urban
5069036098420736,2017-02-13 03:28:44.95363 UTC,TV Shows,new,True,"1210,699",4582.067056708742,True,False,True,False,False,False,False,False,True,False,Yes,2,3,3,4,3,Yes,Sometimes (every 2-3 months),Often (monthly),31-40 years old,Male,Urban
5071522616049664,2017-02-13 03:27:21.2234 UTC,TV Shows,old,False,"1366,625",5205.987223068222,True,False,True,False,False,False,False,False,True,False,Yes,3,3,3,1,3,Yes,Sometimes (every 2-3 months),Sometimes (every 2-3 months),31-40 years old,Female,Rural
5076495651307520,2017-02-13 02:50:04.18976 UTC,TV Shows,new,True,"1366,691",1911.0078109181422,False,False,False,False,False,False,False,False,True,False,No,1,3,4,1,3,Yes,Rarely (less than twice a year),Very often (weekly),40+ years old,Male,Urban
5079604133888000,2017-02-13 19:27:27.21743 UTC,Air Travel,new,True,"1600,794",2505.6562828475653,True,False,True,False,False,False,False,False,False,False,No,4,3,3,4,4,Yes,Sometimes (every 2-3 months),Very often (weekly),31-40 years old,Female,Urban
5086441721823232,2017-02-13 02:46:04.04797 UTC,Food and Drinks,old,True,"1600,765",688.6091860516668,True,False,True,False,False,False,False,False,False,False,Yes,3,2,2,2,3,Yes,Rarely (less than twice a year),Very often (weekly),31-40 years old,Male,Urban
5088174472691712,2017-02-15 23:33:59.05102 UTC,Air Travel,old,False,"1280,591",1599.1234255486038,True,False,True,False,False,False,False,False,False,False,No,1,1,1,1,1,Yes,Rarely (less than twice a year),Very often (weekly),25-30 years old,Male,Urban
5089836356599808,2017-02-13 04:05:46.36132 UTC,Air Travel,new,False,"1920,950",4590.57208873741,True,False,True,False,False,False,False,False,True,False,Yes,2,1,4,3,2,Yes,Sometimes (every 2-3 months),Often (monthly),18-24 years old,Male,Rural
5091364022779904,2017-02-13 02:50:43.12356 UTC,Food and Drinks,new,False,"1040,498",5773.872790658959,True,False,True,False,False,False,False,False,False,False,Yes,1,1,1,1,1,Yes,Sometimes (every 2-3 months),Often (monthly),40+ years old,Male,Rural
5093108584808448,2017-02-13 05:36:43.34187 UTC,Food and Drinks,old,True,"1366,662",4151.205180063497,False,False,True,False,False,False,False,False,True,False,No,4,3,4,3,5,Yes,Sometimes (every 2-3 months),Often (monthly),40+ years old,Female,Rural
5096168749006848,2017-02-16 19:06:40.56784 UTC,Air Travel,new,False,"1280,694",1964.0654877537668,True,False,True,False,False,False,False,False,True,False,No,3,3,4,2,2,Yes,Often (monthly),Often (monthly),31-40 years old,Male,Urban
5096363633147904,2017-02-13 02:44:31.67457 UTC,Food and Drinks,old,False,"1280,615",3323.2087248872335,True,False,True,False,False,False,False,False,False,False,Yes,1,2,3,1,1,Yes,Very often (weekly),Very often (weekly),31-40 years old,Male,Urban
5101298819006464,2017-02-13 04:02:46.42579 UTC,TV Shows,new,False,"1366,662",3218.8281405379607,True,False,True,False,False,False,False,False,True,False,No,3,3,3,2,3,Yes,Sometimes (every 2-3 months),Sometimes (every 2-3 months),25-30 years old,Male,Urban
5101952727777280,2017-02-13 19:48:55.51836 UTC,Food and Drinks,new,True,"1280,894",3025.5071602115654,False,False,True,False,False,False,False,False,True,False,No,3,3,3,3,4,Yes,Sometimes (every 2-3 months),Sometimes (every 2-3 months),25-30 years old,Female,Urban
5105650963054592,2017-02-17 20:15:26.79993 UTC,Food and Drinks,old,True,"320,440",0.0,False,False,True,False,False,False,False,False,False,False,No,2,2,3,2,3,Yes,Rarely (less than twice a year),Often (monthly),31-40 years old,Female,Urban
5106594245246976,2017-02-16 15:32:36.90052 UTC,TV Shows,old,True,"1280,894",6495.437286083929,True,False,True,False,False,False,False,False,True,False,Yes,1,1,1,1,3,Yes,Sometimes (every 2-3 months),Often (monthly),25-30 years old,Female,Urban
5112317826039808,2017-02-15 22:09:25.5372 UTC,Food and Drinks,old,True,"1366,610",2791.86063786395,False,False,True,False,False,False,False,False,True,False,No,3,1,2,2,2,Yes,Often (monthly),Sometimes (every 2-3 months),25-30 years old,Female,Urban
5113123132407808,2017-02-13 02:54:31.65083 UTC,Air Travel,new,True,"1920,974",1216.5218923904972,True,False,True,False,False,False,False,False,True,False,No,4,4,4,4,4,Yes,Never,Rarely (less than twice a year),31-40 years old,Male,Urban
5119667588825088,2017-02-13 12:51:28.64314 UTC,Food and Drinks,old,True,"1440,753",1797.082752783666,False,False,True,False,False,False,False,False,True,False,Yes,3,1,2,1,2,No,Never,Sometimes (every 2-3 months),31-40 years old,Male,Urban
5125474921480192,2017-02-18 21:42:55.32929 UTC,Air Travel,new,True,"1304,702",3048.1333885202193,True,False,False,False,False,False,False,False,True,False,Yes,3,2,1,3,4,Yes,Never,Rarely (less than twice a year),18-24 years old,Female,Rural
5129512190738432,2017-02-13 04:30:04.69593 UTC,Food and Drinks,new,True,"1366,662",1256.506223427546,False,False,True,False,False,False,False,False,False,False,No,2,4,3,3,4,Yes,Sometimes (every 2-3 months),Often (monthly),31-40 years old,Male,Urban
5134473146400768,2017-02-13 05:44:00.67068 UTC,TV Shows,new,False,"1168,683",5810.393060807996,True,False,True,False,False,False,False,False,True,False,Yes,4,3,2,3,5,Yes,Often (monthly),Very often (weekly),25-30 years old,Female,Urban
5137355874762752,2017-02-13 02:45:10.28607 UTC,Air Travel,new,False,"1366,662",2039.4937675739168,True,False,True,False,False,False,False,False,True,False,No,5,3,5,5,4,Yes,Never,Very often (weekly),31-40 years old,Female,Rural
5139717033033728,2017-02-15 19:58:13.72816 UTC,TV Shows,old,True,"1368,892",962.4437035900258,False,False,True,False,False,False,False,False,True,False,No,3,3,3,4,4,Yes,Often (monthly),Very often (weekly),18-24 years old,Male,Urban
5141197186138112,2017-02-18 14:29:44.84497 UTC,Air Travel,new,True,"1366,655",2190.3402139635496,True,False,True,False,False,False,False,False,False,False,No,2,3,3,1,3,Yes,Very often (weekly),Sometimes (every 2-3 months),31-40 years old,Female,Rural
5142291060621312,2017-02-13 03:34:41.69637 UTC,Air Travel,old,True,"1366,700",6398.670080894006,True,False,True,False,False,False,False,False,True,False,No,4,4,4,3,4,Yes,Often (monthly),Often (monthly),25-30 years old,Female,Urban
5146486975234048,2017-02-18 01:39:18.5848 UTC,TV Shows,old,True,"1920,950",6744.843601395985,False,False,False,False,False,False,False,False,True,False,Yes,3,1,1,1,1,Yes,Never,Often (monthly),40+ years old,Male,Urban
5151213049872384,2017-02-13 13:55:15.6435 UTC,Food and Drinks,new,False,"1204,680",2603.4096426188967,False,False,True,False,False,False,False,False,True,False,Yes,3,3,2,3,2,Yes,Often (monthly),Often (monthly),31-40 years old,Female,Rural
5153049148391424,2017-02-13 03:11:00.86931 UTC,Air Travel,new,False,"851,635",2502.383799189252,True,False,True,False,False,False,False,False,False,False,No,3,3,2,3,3,Yes,Sometimes (every 2-3 months),Very often (weekly),31-40 years old,Female,Urban
5156288090603520,2017-02-14 23:43:21.06844 UTC,Food and Drinks,new,False,"1302,724",4127.363341343192,True,False,True,False,False,False,False,False,False,False,No,1,2,5,1,3,No,Never,Sometimes (every 2-3 months),40+ years old,Female,Rural
5159696684023808,2017-02-13 16:00:10.43713 UTC,Food and Drinks,old,True,"1371,667",2738.3550112414327,True,False,True,False,False,False,False,False,False,False,No,3,2,5,1,3,Yes,Often (monthly),Sometimes (every 2-3 months),25-30 years old,Male,Urban
5160398642741248,2017-02-16 14:37:50.45 UTC,TV Shows,new,True,"1920,950",2824.0217237060924,True,False,True,False,False,False,False,False,True,False,No,2,3,2,1,1,Yes,Often (monthly),Sometimes (every 2-3 months),31-40 years old,Male,Urban
5167132077719552,2017-02-13 03:19:55.46285 UTC,Food and Drinks,new,True,"1440,759",5434.909609698682,False,False,True,False,False,False,False,False,True,False,Yes,3,2,1,1,3,Yes,Rarely (less than twice a year),Often (monthly),31-40 years old,Male,Urban
5171105190903808,2017-02-18 04:10:38.54132 UTC,TV Shows,new,False,"1280,617",3420.612046711522,False,False,False,False,False,False,False,False,True,False,Yes,4,3,3,3,5,Yes,Sometimes (every 2-3 months),Often (monthly),31-40 years old,Male,Rural
5176457257025536,2017-02-13 03:09:52.04611 UTC,Food and Drinks,new,True,"1366,638",2766.7993386019966,True,False,True,False,False,False,False,False,True,False,Yes,2,3,4,3,3,Yes,Never,Rarely (less than twice a year),25-30 years old,Male,Urban
5179846254657536,2017-02-15 02:27:17.77981 UTC,Air Travel,old,False,"360,616",0.0,True,False,True,False,False,False,False,False,True,False,No,1,1,3,3,3,Yes,Never,Often (monthly),31-40 years old,Female,Urban
5186378094608384,2017-02-13 16:53:34.15402 UTC,Food and Drinks,new,True,"1366,673",5112.414021500154,False,False,True,False,False,False,False,False,True,False,Yes,4,4,3,3,4,Yes,Never,Very often (weekly),40+ years old,Female,Rural
5187840530972672,2017-02-15 19:24:53.56881 UTC,Food and Drinks,old,False,"1536,747",944.1050545540171,False,False,True,False,False,False,False,False,False,False,No,1,3,3,1,2,No,Never,Often (monthly),40+ years old,Male,Urban
5197870353350656,2017-02-13 03:37:34.09402 UTC,Air Travel,new,True,"1366,678",558.9663017077061,True,False,True,False,False,False,False,False,True,False,No,3,3,4,3,3,Yes,Often (monthly),Very often (weekly),40+ years old,Female,Rural
5206065687822336,2017-02-13 08:23:22.43282 UTC,TV Shows,new,True,"1178,708",3296.931423610065,False,False,True,False,False,False,False,False,True,False,Yes,5,4,5,4,5,Yes,Never,Sometimes (every 2-3 months),40+ years old,Female,Rural
5206978905243648,2017-02-17 20:44:16.05265 UTC,TV Shows,new,True,"1324,729",3823.2948222768737,True,False,True,False,False,False,False,False,True,False,No,3,2,2,1,2,Yes,Sometimes (every 2-3 months),Often (monthly),25-30 years old,Female,Urban
5212260104404992,2017-02-13 22:45:34.04502 UTC,TV Shows,new,False,"1280,724",796.5685058825964,True,False,True,False,False,False,False,False,True,False,No,4,3,2,1,2,Yes,Very often (weekly),Often (monthly),25-30 years old,Female,Urban
5217233139662848,2017-02-16 05:55:07.97622 UTC,TV Shows,old,False,"1920,930",4029.647417500582,False,False,False,False,False,False,False,False,True,False,No,1,1,3,1,3,Yes,Often (monthly),Often (monthly),40+ years old,Female,Urban
5307869566074880,2017-02-15 05:35:29.5267 UTC,Food and Drinks,new,False,"1920,950",1964.1847673498723,True,False,True,False,False,False,False,False,True,False,Yes,3,3,4,3,4,Yes,Sometimes (every 2-3 months),Often (monthly),31-40 years old,Male,Urban
5348024557502464,2017-02-13 23:52:00.26093 UTC,TV Shows,new,False,"1920,950",2620.483935732601,True,False,True,False,False,False,False,False,True,False,Yes,1,1,1,1,2,Yes,Often (monthly),Often (monthly),40+ years old,Female,Rural
5352997592760320,2017-02-13 12:38:26.57989 UTC,TV Shows,old,False,"1600,770",1652.7871805374612,False,False,False,False,False,False,False,False,True,False,No,3,2,1,1,2,Yes,Never,Often (monthly),40+ years old,Male,Urban
5357970628018176,2017-02-14 02:24:04.30932 UTC,Food and Drinks,new,True,"1920,974",3847.9489894608905,False,False,True,False,False,False,False,False,False,False,No,3,3,2,5,4,Yes,Sometimes (every 2-3 months),Often (monthly),40+ years old,Female,Urban
5362931583680512,2017-02-13 19:55:24.21237 UTC,Air Travel,new,False,"1280,700",2511.4698832031645,True,False,True,False,False,False,False,False,False,False,No,3,3,1,1,1,Yes,Often (monthly),Very often (weekly),25-30 years old,Female,Rural
5377838609858560,2017-02-13 19:40:25.25212 UTC,Air Travel,old,False,"1434,716",2402.497649142417,True,False,False,False,False,False,False,False,False,False,Yes,3,2,3,1,3,Yes,Sometimes (every 2-3 months),Often (monthly),25-30 years old,Male,Urban
5382773795717120,2017-02-15 01:30:50.81257 UTC,Food and Drinks,new,False,"1366,634",1928.06923317128,True,False,True,False,False,False,False,False,True,False,Yes,1,2,1,1,1,Yes,Never,Often (monthly),40+ years old,Male,Urban
5394598109118464,2017-02-13 19:54:03.35322 UTC,Food and Drinks,old,True,"930,576",1724.0513712459785,True,False,True,False,False,False,False,False,False,False,What is ad blocking software?,1,3,2,1,3,Yes,Very often (weekly),Very often (weekly),25-30 years old,Female,Urban
5401142565535744,2017-02-14 07:02:12.89972 UTC,Air Travel,new,False,"1536,758",1659.9921947334694,True,False,True,False,False,False,False,False,True,False,No,1,2,1,1,1,Yes,Very often (weekly),Very often (weekly),31-40 years old,Male,Urban
5410987167449088,2017-02-13 19:43:19.80134 UTC,Air Travel,new,False,"1368,807",1614.0436168187773,True,False,True,False,False,False,False,False,True,False,No,3,3,1,2,1,Yes,Very often (weekly),Often (monthly),31-40 years old,Female,Urban
5418830851473408,2017-02-15 01:22:03.62761 UTC,TV Shows,new,True,"1280,709",658.3001121432134,True,False,True,False,False,False,False,False,True,False,No,3,3,5,3,5,No,Never,Very often (weekly),40+ years old,Male,Urban
5432688026583040,2017-02-14 01:05:04.44137 UTC,Air Travel,old,True,"1143,671",875.6001778571507,True,False,True,False,False,False,False,False,True,False,Yes,1,1,1,1,1,Yes,Rarely (less than twice a year),Sometimes (every 2-3 months),18-24 years old,Female,Urban
5434524125102080,2017-02-14 18:33:29.7918 UTC,TV Shows,new,True,"1536,759",315.4779160008943,True,False,True,False,False,False,False,False,True,False,Yes,3,3,3,4,4,Yes,Often (monthly),Very often (weekly),25-30 years old,Male,Urban
5448607054430208,2017-02-13 22:42:22.79358 UTC,Food and Drinks,new,True,"360,567",0.0,False,False,True,False,False,False,False,False,True,False,Yes,5,3,3,3,5,Yes,Very often (weekly),Often (monthly),25-30 years old,Male,Urban
5457932233736192,2017-02-14 15:52:26.53603 UTC,TV Shows,new,False,"1366,662",6882.037181783471,False,False,True,False,False,False,False,False,True,False,No,2,3,1,1,3,Yes,Never,Often (monthly),31-40 years old,Male,Urban
5461321231368192,2017-02-16 19:59:30.14746 UTC,TV Shows,new,True,"1366,654",6147.970998231401,False,False,False,False,False,False,False,False,True,False,What is ad blocking software?,2,2,3,1,1,No,Never,Often (monthly),40+ years old,Female,Rural
5493735081115648,2017-02-15 21:13:59.64952 UTC,Air Travel,old,False,"1536,731",1630.1816380141129,True,False,False,False,False,False,False,False,False,False,Yes,1,3,3,1,5,Yes,Sometimes (every 2-3 months),Very often (weekly),31-40 years old,Male,Urban
5629499534213120,2017-02-13 02:08:03.04967 UTC,Air Travel,new,False,"1440,776",1577.303797341448,True,False,False,False,False,False,False,False,False,False,Yes,3,3,4,1,3,Yes,Never,Often (monthly),25-30 years old,Female,Rural
5631383682678784,2017-02-18 20:40:01.879 UTC,Air Travel,old,False,"1263,647",1838.2927528114167,True,False,False,False,False,False,False,False,True,False,No,3,2,2,2,2,Yes,Sometimes (every 2-3 months),Sometimes (every 2-3 months),18-24 years old,Female,Urban
5631986051842048,2017-02-13 02:49:01.74627 UTC,TV Shows,new,False,"1366,662",1204.8695178111382,True,False,True,False,False,False,False,False,True,False,Yes,1,1,1,1,1,Yes,Sometimes (every 2-3 months),Often (monthly),25-30 years old,Other,Urban
5634472569470976,2017-02-13 02:44:06.77684 UTC,TV Shows,old,False,"1344,736",1545.3363211252397,True,False,True,False,False,False,False,False,True,False,Yes,1,1,1,1,1,Yes,Never,Often (monthly),31-40 years old,Male,Urban
5636026810761216,2017-02-18 21:20:14.73918 UTC,Air Travel,new,False,"1916,960",4823.566996081874,True,False,True,False,False,False,False,False,False,False,Yes,3,2,1,1,2,Yes,Often (monthly),Very often (weekly),25-30 years old,Male,Urban
5636318331666432,2017-02-14 21:57:34.70417 UTC,Food and Drinks,new,False,"1024,653",0.0,False,False,True,False,False,False,False,False,True,False,No,3,3,1,4,3,Yes,Often (monthly),Often (monthly),18-24 years old,Female,Urban
5637489247125504,2017-02-18 04:57:49.19852 UTC,Air Travel,old,False,"375,559",0.0,True,False,True,False,False,False,False,False,False,False,No,3,3,5,4,5,Yes,Often (monthly),Sometimes (every 2-3 months),18-24 years old,Female,Urban
5639445604728832,2017-02-13 02:17:46.90314 UTC,Food and Drinks,new,True,"1500,871",5451.443759566706,True,False,True,False,False,False,False,False,False,False,No,2,2,3,2,3,Yes,Often (monthly),Often (monthly),25-30 years old,Male,Urban
5642554087309312,2017-02-13 03:01:06.70856 UTC,Air Travel,new,True,"1166,619",1786.3472612473101,True,False,True,False,False,False,False,False,False,False,No,4,2,5,2,2,Yes,Sometimes (every 2-3 months),Very often (weekly),25-30 years old,Female,Urban
5644406560391168,2017-02-13 02:45:54.19047 UTC,Food and Drinks,new,False,"1024,672",346.5948643589515,False,False,True,False,False,False,False,False,True,False,No,3,2,1,1,3,Yes,Sometimes (every 2-3 months),Often (monthly),31-40 years old,Male,Urban
5651124426113024,2017-02-15 22:17:36.34763 UTC,TV Shows,old,True,"1600,794",8695.51532543209,False,False,True,False,False,False,False,False,True,False,No,1,1,1,1,1,Yes,Often (monthly),Often (monthly),18-24 years old,Male,Urban
5654313976201216,2017-02-13 02:45:11.16933 UTC,TV Shows,new,False,"1230,676",1367.8773395918383,True,False,True,False,False,False,False,False,True,False,Yes,2,1,1,1,2,Yes,Very often (weekly),Very often (weekly),25-30 years old,Female,Urban
5655869022797824,2017-02-17 13:42:28.33846 UTC,Food and Drinks,new,False,"1324,748",787.655882338162,True,False,True,False,False,False,False,False,True,False,Yes,3,2,1,1,2,Yes,Never,Sometimes (every 2-3 months),25-30 years old,Female,Urban
